close,high,low,open,time,volume,symbol
105230.5,105272.5,105139.5,105163.0,2025-05-20 09:00:00,1078,BTCUSDT
105249.0,105276.5,105210.5,105230.5,2025-05-20 09:05:00,137,BTCUSDT
105211.5,105249.0,105211.5,105249.0,2025-05-20 09:10:00,180,BTCUSDT
105197.5,105240.5,105195.5,105211.5,2025-05-20 09:15:00,326,BTCUSDT
105280.0,105286.0,105201.0,105214.5,2025-05-20 09:20:00,309,BTCUSDT
105279.5,105279.5,105250.0,105269.5,2025-05-20 09:25:00,281,BTCUSDT
105310.0,105322.5,105266.0,105280.0,2025-05-20 09:30:00,355,BTCUSDT
105314.5,105330.0,105300.0,105300.0,2025-05-20 09:35:00,947,BTCUSDT
105319.5,105334.0,105309.0,105309.0,2025-05-20 09:40:00,92,BTCUSDT
105320.0,105330.0,105311.5,105325.0,2025-05-20 09:45:00,119,BTCUSDT
105240.5,105349.5,105240.5,105319.5,2025-05-20 09:50:00,159,BTCUSDT
105245.0,105256.5,105230.5,105241.0,2025-05-20 09:55:00,89,BTCUSDT
105237.5,105256.5,105221.0,105245.5,2025-05-20 10:00:00,138,BTCUSDT
105330.5,105349.5,105232.5,105237.5,2025-05-20 10:05:00,218,BTCUSDT
105186.5,105312.0,105135.5,105312.0,2025-05-20 10:10:00,256,BTCUSDT
105154.5,105230.5,105154.5,105186.5,2025-05-20 10:15:00,201,BTCUSDT
105282.5,105294.0,105090.5,105137.0,2025-05-20 10:20:00,303,BTCUSDT
105200.0,105260.0,105166.0,105258.5,2025-05-20 10:25:00,180,BTCUSDT
105054.5,105201.5,105054.5,105201.5,2025-05-20 10:30:00,180,BTCUSDT
104996.5,105078.5,104996.5,105050.0,2025-05-20 10:35:00,281,BTCUSDT
105124.0,105124.0,104975.5,105004.0,2025-05-20 10:40:00,449,BTCUSDT
105041.0,105133.5,104988.5,105133.5,2025-05-20 10:45:00,123,BTCUSDT
105037.0,105080.0,105032.0,105041.0,2025-05-20 10:50:00,51,BTCUSDT
104974.0,105036.0,104966.5,105015.5,2025-05-20 10:55:00,165,BTCUSDT
104951.5,104996.0,104951.5,104994.5,2025-05-20 11:00:00,75,BTCUSDT
104926.0,104946.0,104911.0,104933.0,2025-05-20 11:05:00,99,BTCUSDT
104975.0,104986.0,104908.5,104921.0,2025-05-20 11:10:00,300,BTCUSDT
104902.5,104978.0,104882.0,104974.5,2025-05-20 11:15:00,210,BTCUSDT
104887.5,104907.5,104869.0,104907.5,2025-05-20 11:20:00,105,BTCUSDT
105095.0,105119.0,104887.5,104887.5,2025-05-20 11:25:00,186,BTCUSDT
105218.0,105255.0,105100.5,105101.5,2025-05-20 11:30:00,4889,BTCUSDT
105281.5,105288.5,105170.5,105219.0,2025-05-20 11:35:00,3719,BTCUSDT
105282.0,105283.5,105230.5,105269.0,2025-05-20 11:40:00,835,BTCUSDT
105225.5,105281.5,105213.0,105281.5,2025-05-20 11:45:00,965,BTCUSDT
105144.0,105206.0,105144.0,105206.0,2025-05-20 11:50:00,521,BTCUSDT
105159.0,105189.5,105118.5,105133.0,2025-05-20 11:55:00,798,BTCUSDT
105049.5,105163.5,105036.5,105140.0,2025-05-20 12:00:00,124,BTCUSDT
105029.0,105073.5,105028.5,105064.0,2025-05-20 12:05:00,109,BTCUSDT
104979.5,105041.5,104957.0,105033.5,2025-05-20 12:10:00,802,BTCUSDT
104924.0,105028.5,104917.0,104979.5,2025-05-20 12:15:00,286,BTCUSDT
104772.0,104945.0,104772.0,104941.0,2025-05-20 12:20:00,257,BTCUSDT
104769.5,104820.5,104762.0,104778.0,2025-05-20 12:25:00,187,BTCUSDT
104680.0,104800.5,104671.5,104776.5,2025-05-20 12:30:00,302,BTCUSDT
104616.0,104694.5,104616.0,104680.0,2025-05-20 12:35:00,245,BTCUSDT
104687.5,104687.5,104600.5,104615.5,2025-05-20 12:40:00,216,BTCUSDT
104663.0,104712.5,104645.0,104656.5,2025-05-20 12:45:00,285,BTCUSDT
104750.0,104797.0,104626.5,104662.5,2025-05-20 12:50:00,244,BTCUSDT
104718.5,104749.5,104685.0,104737.5,2025-05-20 12:55:00,182,BTCUSDT
104733.5,104798.5,104720.5,104731.5,2025-05-20 13:00:00,183,BTCUSDT
104598.0,104721.0,104598.0,104721.0,2025-05-20 13:05:00,424,BTCUSDT
104535.0,104632.5,104535.0,104603.5,2025-05-20 13:10:00,297,BTCUSDT
104570.0,104600.0,104531.0,104535.0,2025-05-20 13:15:00,952,BTCUSDT
104649.0,104755.5,104608.0,104613.5,2025-05-20 13:20:00,1305,BTCUSDT
104569.5,104714.0,104546.0,104653.5,2025-05-20 13:25:00,188,BTCUSDT
104514.0,104572.5,104422.0,104572.0,2025-05-20 13:30:00,2472,BTCUSDT
104456.0,104457.0,104204.0,104457.0,2025-05-20 13:35:00,927,BTCUSDT
104181.5,104448.5,104163.0,104448.5,2025-05-20 13:40:00,1095,BTCUSDT
104252.0,104299.5,104144.0,104188.0,2025-05-20 13:45:00,569,BTCUSDT
104520.0,104524.0,104160.0,104215.5,2025-05-20 13:50:00,514,BTCUSDT
104391.0,104555.0,104350.5,104511.0,2025-05-20 13:55:00,675,BTCUSDT
104374.5,104384.0,104250.0,104384.0,2025-05-20 14:00:00,377,BTCUSDT
104524.5,104564.5,104369.5,104404.0,2025-05-20 14:05:00,500,BTCUSDT
104453.5,104584.5,104416.0,104466.5,2025-05-20 14:10:00,534,BTCUSDT
104726.5,104751.5,104425.0,104453.5,2025-05-20 14:15:00,1313,BTCUSDT
104850.0,104919.5,104727.0,104739.0,2025-05-20 14:20:00,1286,BTCUSDT
104645.0,104844.5,104645.0,104844.5,2025-05-20 14:25:00,317,BTCUSDT
104578.5,104760.0,104527.5,104640.5,2025-05-20 14:30:00,275,BTCUSDT
104677.0,104677.0,104459.0,104567.0,2025-05-20 14:35:00,647,BTCUSDT
104715.5,104748.5,104638.5,104687.5,2025-05-20 14:40:00,501,BTCUSDT
104840.0,104898.0,104706.0,104729.5,2025-05-20 14:45:00,410,BTCUSDT
104612.5,104831.5,104570.0,104831.5,2025-05-20 14:50:00,176,BTCUSDT
104474.0,104691.5,104474.0,104633.5,2025-05-20 14:55:00,207,BTCUSDT
104560.0,104609.0,104445.0,104462.0,2025-05-20 15:00:00,485,BTCUSDT
104646.5,104668.0,104532.5,104559.0,2025-05-20 15:05:00,234,BTCUSDT
104748.0,104750.0,104583.0,104614.0,2025-05-20 15:10:00,265,BTCUSDT
104757.0,104812.0,104748.0,104748.0,2025-05-20 15:15:00,195,BTCUSDT
104617.0,104785.5,104587.0,104785.5,2025-05-20 15:20:00,176,BTCUSDT
105019.5,105019.5,104608.5,104608.5,2025-05-20 15:25:00,185,BTCUSDT
105153.5,105171.5,104985.0,105062.0,2025-05-20 15:30:00,251,BTCUSDT
105233.5,105286.0,105100.0,105154.0,2025-05-20 15:35:00,2141,BTCUSDT
105054.0,105197.0,105051.0,105170.5,2025-05-20 15:40:00,142,BTCUSDT
105095.5,105172.5,105057.0,105072.0,2025-05-20 15:45:00,159,BTCUSDT
105164.5,105210.0,105064.5,105095.0,2025-05-20 15:50:00,162,BTCUSDT
105295.0,105344.5,105187.0,105187.0,2025-05-20 15:55:00,263,BTCUSDT
105438.5,105438.5,105210.0,105303.5,2025-05-20 16:00:00,417,BTCUSDT
105184.5,105417.0,105152.0,105417.0,2025-05-20 16:05:00,268,BTCUSDT
105101.5,105179.0,105028.5,105179.0,2025-05-20 16:10:00,255,BTCUSDT
105299.5,105299.5,105060.5,105097.0,2025-05-20 16:15:00,248,BTCUSDT
105280.5,105448.0,105280.5,105319.0,2025-05-20 16:20:00,255,BTCUSDT
105204.0,105260.0,105165.0,105202.5,2025-05-20 16:25:00,287,BTCUSDT
105238.5,105291.5,105207.5,105210.5,2025-05-20 16:30:00,215,BTCUSDT
105368.5,105416.0,105245.5,105269.5,2025-05-20 16:35:00,503,BTCUSDT
105306.5,105377.0,105238.0,105347.5,2025-05-20 16:40:00,389,BTCUSDT
105240.0,105367.5,105219.0,105342.5,2025-05-20 16:45:00,266,BTCUSDT
105209.5,105258.0,105209.5,105243.5,2025-05-20 16:50:00,208,BTCUSDT
105160.0,105259.5,105126.0,105210.0,2025-05-20 16:55:00,189,BTCUSDT
105423.0,105428.0,105162.0,105171.0,2025-05-20 17:00:00,485,BTCUSDT
105702.5,105718.0,105430.5,105432.5,2025-05-20 17:05:00,1628,BTCUSDT
106063.5,106102.5,105707.5,105707.5,2025-05-20 17:10:00,3248,BTCUSDT
105942.5,106100.0,105923.0,106032.5,2025-05-20 17:15:00,1044,BTCUSDT
105930.0,106078.5,105923.5,105938.5,2025-05-20 17:20:00,369,BTCUSDT
106080.5,106122.5,105921.5,105921.5,2025-05-20 17:25:00,498,BTCUSDT
105978.5,106121.0,105945.0,106121.0,2025-05-20 17:30:00,235,BTCUSDT
106004.0,106105.0,105958.5,105958.5,2025-05-20 17:35:00,197,BTCUSDT
106150.0,106155.0,106003.0,106003.0,2025-05-20 17:40:00,403,BTCUSDT
106227.0,106270.0,106128.0,106158.0,2025-05-20 17:45:00,539,BTCUSDT
106216.0,106294.0,106167.0,106234.0,2025-05-20 17:50:00,415,BTCUSDT
106153.5,106201.0,106125.0,106200.0,2025-05-20 17:55:00,410,BTCUSDT
106193.0,106207.0,106053.0,106160.0,2025-05-20 18:00:00,320,BTCUSDT
106264.5,106325.0,106202.0,106202.0,2025-05-20 18:05:00,316,BTCUSDT
106222.5,106375.5,106222.5,106275.5,2025-05-20 18:10:00,1295,BTCUSDT
106174.5,106277.5,106066.0,106220.0,2025-05-20 18:15:00,216,BTCUSDT
105896.5,106167.0,105814.0,106158.0,2025-05-20 18:20:00,1164,BTCUSDT
105737.0,106042.0,105700.0,105907.0,2025-05-20 18:25:00,828,BTCUSDT
105856.5,105856.5,105630.0,105686.0,2025-05-20 18:30:00,697,BTCUSDT
105910.5,106020.0,105857.5,105875.0,2025-05-20 18:35:00,1142,BTCUSDT
105601.0,105890.5,105570.0,105875.5,2025-05-20 18:40:00,1914,BTCUSDT
105344.5,105664.5,105338.0,105620.5,2025-05-20 18:45:00,2228,BTCUSDT
105517.0,105520.5,105331.5,105331.5,2025-05-20 18:50:00,823,BTCUSDT
105239.5,105517.0,105199.5,105517.0,2025-05-20 18:55:00,1300,BTCUSDT
105300.0,105335.5,105169.0,105229.0,2025-05-20 19:00:00,396,BTCUSDT
105691.0,105692.0,105340.0,105340.0,2025-05-20 19:05:00,365,BTCUSDT
105771.0,105815.0,105618.0,105691.0,2025-05-20 19:10:00,255,BTCUSDT
105957.5,105963.5,105717.5,105814.5,2025-05-20 19:15:00,231,BTCUSDT
106221.0,106261.0,105949.0,105968.0,2025-05-20 19:20:00,901,BTCUSDT
106287.5,106369.0,106203.0,106230.5,2025-05-20 19:25:00,1361,BTCUSDT
106453.0,106475.0,106262.5,106262.5,2025-05-20 19:30:00,445,BTCUSDT
106426.5,106487.0,106389.5,106460.0,2025-05-20 19:35:00,326,BTCUSDT
106476.5,106588.5,106449.0,106459.5,2025-05-20 19:40:00,1358,BTCUSDT
106693.0,106739.5,106524.5,106524.5,2025-05-20 19:45:00,688,BTCUSDT
106847.0,106875.0,106679.0,106679.0,2025-05-20 19:50:00,1734,BTCUSDT
106942.5,107194.5,106839.5,106843.5,2025-05-20 19:55:00,3188,BTCUSDT
106706.5,106989.0,106550.5,106989.0,2025-05-20 20:00:00,1144,BTCUSDT
106734.5,106747.5,106610.5,106659.0,2025-05-20 20:05:00,365,BTCUSDT
106602.5,106876.0,106602.5,106759.5,2025-05-20 20:10:00,529,BTCUSDT
106736.5,106794.0,106409.0,106584.0,2025-05-20 20:15:00,575,BTCUSDT
106656.0,106792.0,106645.0,106730.0,2025-05-20 20:20:00,299,BTCUSDT
106657.5,106723.5,106573.0,106643.5,2025-05-20 20:25:00,264,BTCUSDT
106614.5,106696.0,106551.5,106676.0,2025-05-20 20:30:00,181,BTCUSDT
106550.5,106709.0,106437.5,106636.0,2025-05-20 20:35:00,402,BTCUSDT
106699.0,106699.0,106537.5,106550.5,2025-05-20 20:40:00,129,BTCUSDT
107208.5,107272.5,106730.0,106730.0,2025-05-20 20:45:00,3044,BTCUSDT
106877.5,107245.5,106871.5,107141.0,2025-05-20 20:50:00,592,BTCUSDT
106859.0,106937.0,106846.0,106921.0,2025-05-20 20:55:00,332,BTCUSDT
107137.0,107179.0,106794.0,106871.0,2025-05-20 21:00:00,566,BTCUSDT
106996.0,107191.0,106962.5,107136.5,2025-05-20 21:05:00,407,BTCUSDT
106442.5,106975.5,106418.0,106975.5,2025-05-20 21:10:00,1604,BTCUSDT
106513.5,106635.5,106469.0,106470.0,2025-05-20 21:15:00,343,BTCUSDT
106701.0,106748.0,106499.0,106574.0,2025-05-20 21:20:00,481,BTCUSDT
106288.0,106687.5,106288.0,106687.5,2025-05-20 21:25:00,409,BTCUSDT
106362.5,106373.0,106088.0,106277.0,2025-05-20 21:30:00,2086,BTCUSDT
106370.5,106458.5,106300.5,106393.0,2025-05-20 21:35:00,266,BTCUSDT
106436.5,106472.0,106281.0,106416.5,2025-05-20 21:40:00,158,BTCUSDT
106588.0,106588.0,106462.0,106462.0,2025-05-20 21:45:00,93,BTCUSDT
106658.0,106679.5,106548.0,106595.5,2025-05-20 21:50:00,97,BTCUSDT
106568.5,106725.0,106568.5,106663.0,2025-05-20 21:55:00,94,BTCUSDT
106491.5,106717.0,106491.5,106583.5,2025-05-20 22:00:00,93,BTCUSDT
106371.0,106447.5,106293.0,106447.5,2025-05-20 22:05:00,131,BTCUSDT
106278.5,106478.0,106215.0,106350.5,2025-05-20 22:10:00,136,BTCUSDT
106100.0,106299.0,106050.5,106286.0,2025-05-20 22:15:00,897,BTCUSDT
105958.0,106100.0,105881.0,106100.0,2025-05-20 22:20:00,1280,BTCUSDT
106285.0,106314.0,105958.0,105968.0,2025-05-20 22:25:00,372,BTCUSDT
106253.5,106344.0,106252.5,106305.0,2025-05-20 22:30:00,92,BTCUSDT
106249.5,106275.5,106122.0,106253.5,2025-05-20 22:35:00,106,BTCUSDT
106511.5,106537.0,106232.0,106247.0,2025-05-20 22:40:00,169,BTCUSDT
106532.5,106567.0,106435.0,106567.0,2025-05-20 22:45:00,168,BTCUSDT
106611.0,106650.0,106474.0,106503.0,2025-05-20 22:50:00,130,BTCUSDT
106721.5,106822.0,106681.0,106691.5,2025-05-20 22:55:00,1253,BTCUSDT
106708.5,106787.5,106649.0,106742.5,2025-05-20 23:00:00,136,BTCUSDT
106771.0,106888.0,106747.0,106747.0,2025-05-20 23:05:00,247,BTCUSDT
106841.5,106850.0,106777.5,106782.0,2025-05-20 23:10:00,353,BTCUSDT
107061.5,107075.5,106830.5,106830.5,2025-05-20 23:15:00,620,BTCUSDT
106968.0,107117.0,106948.5,107116.5,2025-05-20 23:20:00,597,BTCUSDT
106923.5,107017.0,106900.5,106963.5,2025-05-20 23:25:00,180,BTCUSDT
106933.5,106958.5,106875.0,106929.0,2025-05-20 23:30:00,206,BTCUSDT
106815.0,106923.0,106789.0,106922.0,2025-05-20 23:35:00,176,BTCUSDT
106716.0,106860.0,106704.0,106829.5,2025-05-20 23:40:00,295,BTCUSDT
106825.5,106832.5,106607.0,106714.5,2025-05-20 23:45:00,612,BTCUSDT
106628.0,106806.0,106625.5,106805.5,2025-05-20 23:50:00,162,BTCUSDT
106782.5,106782.5,106639.5,106639.5,2025-05-20 23:55:00,171,BTCUSDT
106834.5,106912.5,106754.5,106800.5,2025-05-21 00:00:00,332,BTCUSDT
106845.0,106873.5,106719.0,106755.0,2025-05-21 00:05:00,533,BTCUSDT
106958.5,106958.5,106816.0,106816.0,2025-05-21 00:10:00,442,BTCUSDT
106827.5,107145.5,106799.0,106959.0,2025-05-21 00:15:00,1292,BTCUSDT
106715.5,106839.5,106635.0,106787.5,2025-05-21 00:20:00,426,BTCUSDT
106556.0,106731.5,106552.5,106731.0,2025-05-21 00:25:00,881,BTCUSDT
106570.0,106796.5,106542.5,106563.5,2025-05-21 00:30:00,208,BTCUSDT
106500.0,106558.5,106414.0,106556.0,2025-05-21 00:35:00,898,BTCUSDT
106635.5,106672.0,106506.0,106506.0,2025-05-21 00:40:00,105,BTCUSDT
106806.5,106835.0,106600.0,106636.5,2025-05-21 00:45:00,112,BTCUSDT
106709.0,106838.0,106675.5,106815.0,2025-05-21 00:50:00,157,BTCUSDT
106700.0,106700.0,106640.0,106683.5,2025-05-21 00:55:00,920,BTCUSDT
106756.0,106800.0,106635.5,106684.0,2025-05-21 01:00:00,205,BTCUSDT
106973.5,106973.5,106741.5,106777.0,2025-05-21 01:05:00,172,BTCUSDT
106851.0,107040.5,106851.0,106977.5,2025-05-21 01:10:00,186,BTCUSDT
106863.5,106923.5,106820.0,106856.5,2025-05-21 01:15:00,433,BTCUSDT
106684.5,106974.5,106684.5,106850.0,2025-05-21 01:20:00,158,BTCUSDT
106737.5,106737.5,106626.5,106704.5,2025-05-21 01:25:00,99,BTCUSDT
106789.5,106789.5,106650.5,106740.5,2025-05-21 01:30:00,157,BTCUSDT
106749.0,106844.5,106722.5,106813.0,2025-05-21 01:35:00,72,BTCUSDT
106760.0,106818.5,106742.5,106749.0,2025-05-21 01:40:00,64,BTCUSDT
106729.5,106770.5,106675.5,106770.5,2025-05-21 01:45:00,86,BTCUSDT
106644.5,106755.0,106614.5,106754.5,2025-05-21 01:50:00,91,BTCUSDT
106440.5,106649.0,106385.0,106645.0,2025-05-21 01:55:00,206,BTCUSDT
106279.5,106499.5,106255.5,106440.5,2025-05-21 02:00:00,348,BTCUSDT
106165.0,106315.5,106162.5,106279.0,2025-05-21 02:05:00,2616,BTCUSDT
106371.5,106378.5,106147.0,106165.0,2025-05-21 02:10:00,433,BTCUSDT
106218.5,106463.5,106218.5,106398.5,2025-05-21 02:15:00,277,BTCUSDT
106390.5,106390.5,106218.5,106231.0,2025-05-21 02:20:00,173,BTCUSDT
106447.0,106493.5,106370.5,106390.5,2025-05-21 02:25:00,814,BTCUSDT
106729.0,106738.5,106411.0,106438.0,2025-05-21 02:30:00,168,BTCUSDT
106757.5,106769.5,106675.5,106723.5,2025-05-21 02:35:00,1606,BTCUSDT
106695.0,106757.5,106695.0,106757.5,2025-05-21 02:40:00,98,BTCUSDT
106720.5,106800.0,106720.5,106724.0,2025-05-21 02:45:00,117,BTCUSDT
106860.5,106863.5,106622.5,106686.5,2025-05-21 02:50:00,149,BTCUSDT
106805.0,106856.0,106801.0,106856.0,2025-05-21 02:55:00,118,BTCUSDT
106816.0,106848.0,106755.0,106805.5,2025-05-21 03:00:00,217,BTCUSDT
106868.5,106868.5,106705.5,106776.0,2025-05-21 03:05:00,123,BTCUSDT
106850.0,106899.0,106786.5,106850.5,2025-05-21 03:10:00,245,BTCUSDT
106838.0,106905.0,106790.5,106857.5,2025-05-21 03:15:00,114,BTCUSDT
106905.5,106933.0,106826.0,106829.5,2025-05-21 03:20:00,155,BTCUSDT
106965.0,106972.5,106885.5,106889.5,2025-05-21 03:25:00,213,BTCUSDT
107023.5,107040.5,106889.0,106965.0,2025-05-21 03:30:00,267,BTCUSDT
107000.5,107049.0,106937.5,107010.5,2025-05-21 03:35:00,209,BTCUSDT
106950.5,107035.0,106915.0,107006.5,2025-05-21 03:40:00,215,BTCUSDT
107004.0,107043.0,106946.0,106950.0,2025-05-21 03:45:00,225,BTCUSDT
106826.5,107036.5,106826.5,106990.5,2025-05-21 03:50:00,457,BTCUSDT
106791.5,106858.0,106740.0,106858.0,2025-05-21 03:55:00,228,BTCUSDT
106814.0,106814.0,106686.5,106791.5,2025-05-21 04:00:00,301,BTCUSDT
106874.0,106956.0,106807.5,106807.5,2025-05-21 04:05:00,347,BTCUSDT
106815.5,106892.0,106792.0,106884.5,2025-05-21 04:10:00,449,BTCUSDT
106866.0,106878.0,106833.5,106842.0,2025-05-21 04:15:00,206,BTCUSDT
106863.5,106871.5,106839.5,106859.0,2025-05-21 04:20:00,197,BTCUSDT
106772.5,106863.0,106753.0,106856.5,2025-05-21 04:25:00,184,BTCUSDT
106889.0,106920.0,106740.0,106759.5,2025-05-21 04:30:00,269,BTCUSDT
107559.0,107616.0,106888.5,106888.5,2025-05-21 04:35:00,5416,BTCUSDT
107500.0,107653.0,107297.5,107478.0,2025-05-21 04:40:00,1696,BTCUSDT
107322.0,107514.0,107285.5,107508.0,2025-05-21 04:45:00,776,BTCUSDT
107221.0,107349.5,107192.0,107322.0,2025-05-21 04:50:00,833,BTCUSDT
107247.5,107364.0,107186.0,107209.0,2025-05-21 04:55:00,406,BTCUSDT
107468.0,107518.5,107261.5,107271.0,2025-05-21 05:00:00,928,BTCUSDT
107400.0,107549.0,107391.5,107428.0,2025-05-21 05:05:00,475,BTCUSDT
107396.0,107598.0,107329.0,107399.5,2025-05-21 05:10:00,1397,BTCUSDT
107575.0,107586.5,107410.5,107410.5,2025-05-21 05:15:00,393,BTCUSDT
107643.0,107643.0,107442.5,107585.5,2025-05-21 05:20:00,938,BTCUSDT
107502.0,107658.0,107502.0,107620.0,2025-05-21 05:25:00,860,BTCUSDT
107678.5,107685.0,107500.5,107500.5,2025-05-21 05:30:00,447,BTCUSDT
107348.5,107620.5,107348.5,107620.5,2025-05-21 05:35:00,349,BTCUSDT
107385.0,107389.5,107313.5,107335.0,2025-05-21 05:40:00,1056,BTCUSDT
107456.5,107472.0,107300.5,107404.5,2025-05-21 05:45:00,387,BTCUSDT
107559.5,107569.5,107371.5,107463.5,2025-05-21 05:50:00,274,BTCUSDT
107501.5,107598.5,107491.0,107561.0,2025-05-21 05:55:00,276,BTCUSDT
107418.5,107576.0,107375.5,107499.5,2025-05-21 06:00:00,458,BTCUSDT
107377.5,107435.0,107315.0,107435.0,2025-05-21 06:05:00,438,BTCUSDT
107366.5,107383.5,107251.5,107383.5,2025-05-21 06:10:00,327,BTCUSDT
107457.5,107473.5,107280.0,107375.5,2025-05-21 06:15:00,459,BTCUSDT
107568.0,107569.5,107474.0,107474.0,2025-05-21 06:20:00,343,BTCUSDT
107819.5,107900.0,107594.5,107594.5,2025-05-21 06:25:00,1555,BTCUSDT
107900.5,107931.0,107791.5,107843.5,2025-05-21 06:30:00,945,BTCUSDT
107724.0,107950.0,107711.0,107890.5,2025-05-21 06:35:00,1418,BTCUSDT
107893.0,107915.0,107717.5,107717.5,2025-05-21 06:40:00,261,BTCUSDT
107688.5,107897.5,107688.0,107892.5,2025-05-21 06:45:00,440,BTCUSDT
107837.0,107844.0,107688.0,107688.0,2025-05-21 06:50:00,635,BTCUSDT
107719.0,107823.0,107719.0,107823.0,2025-05-21 06:55:00,299,BTCUSDT
107668.0,107820.0,107647.5,107710.5,2025-05-21 07:00:00,324,BTCUSDT
107674.0,107721.0,107614.0,107684.5,2025-05-21 07:05:00,513,BTCUSDT
107401.0,107699.5,107401.0,107666.5,2025-05-21 07:10:00,478,BTCUSDT
107162.5,107392.5,106958.5,107392.5,2025-05-21 07:15:00,774,BTCUSDT
106777.0,107190.0,106777.0,107168.5,2025-05-21 07:20:00,2431,BTCUSDT
106939.5,106987.0,106730.0,106792.0,2025-05-21 07:25:00,566,BTCUSDT
106754.0,106938.5,106516.5,106938.5,2025-05-21 07:30:00,1261,BTCUSDT
106495.0,106788.0,106459.0,106717.5,2025-05-21 07:35:00,1383,BTCUSDT
106570.5,106645.0,106410.5,106504.5,2025-05-21 07:40:00,1129,BTCUSDT
106622.0,106650.0,106459.5,106554.5,2025-05-21 07:45:00,896,BTCUSDT
106637.0,106772.5,106617.0,106617.0,2025-05-21 07:50:00,844,BTCUSDT
106456.5,106676.5,106455.0,106647.0,2025-05-21 07:55:00,617,BTCUSDT
106653.0,106653.0,106427.5,106490.0,2025-05-21 08:00:00,596,BTCUSDT
106600.0,106684.5,106600.0,106657.5,2025-05-21 08:05:00,525,BTCUSDT
106700.5,106738.0,106607.5,106640.0,2025-05-21 08:10:00,728,BTCUSDT
106423.0,106700.0,106404.5,106700.0,2025-05-21 08:15:00,698,BTCUSDT
106344.0,106423.0,106305.5,106416.0,2025-05-21 08:20:00,625,BTCUSDT
106415.5,106451.0,106385.5,106391.5,2025-05-21 08:25:00,265,BTCUSDT
106421.0,106499.0,106373.5,106406.0,2025-05-21 08:30:00,619,BTCUSDT
106408.5,106444.0,106356.5,106423.0,2025-05-21 08:35:00,474,BTCUSDT
106358.0,106409.5,106322.5,106409.0,2025-05-21 08:40:00,210,BTCUSDT
106422.0,106443.0,106336.5,106360.0,2025-05-21 08:45:00,366,BTCUSDT
106328.5,106425.5,106319.5,106423.0,2025-05-21 08:50:00,253,BTCUSDT
106340.0,106393.5,106328.5,106328.5,2025-05-21 08:55:00,240,BTCUSDT
106462.5,106476.0,106320.0,106349.0,2025-05-21 09:00:00,636,BTCUSDT
